M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 2668, Arrival Time: 9812.88851792, Urgency Type: 1 
Patient 2669, Arrival Time: 9812.92083137, Urgency Type: 1 
Patient 2670, Arrival Time: 9812.93347862, Urgency Type: 1 
Patient 2671, Arrival Time: 9812.96953054, Urgency Type: 1 
Patient 2672, Arrival Time: 9812.97722142, Urgency Type: 1 
Patient 2673, Arrival Time: 9813.01733882, Urgency Type: 1 
Patient 2674, Arrival Time: 9813.05112120, Urgency Type: 1 
Patient 2675, Arrival Time: 9813.30769915, Urgency Type: 2 
Patient 2676, Arrival Time: 9813.33210809, Urgency Type: 1 
Patient 2677, Arrival Time: 9813.80762215, Urgency Type: 2 
Patient 2678, Arrival Time: 9813.80840955, Urgency Type: 1 
Patient 2679, Arrival Time: 9813.83044341, Urgency Type: 1 
Patient 2680, Arrival Time: 9813.84247360, Urgency Type: 1 
Patient 2681, Arrival Time: 9813.88241848, Urgency Type: 1 
Patient 2682, Arrival Time: 9813.92300610, Urgency Type: 1 
Patient 2683, Arrival Time: 9813.92785263, Urgency Type: 1 
Patient 2684, Arrival Time: 9813.93015586, Urgency Type: 1 
Patient 2685, Arrival Time: 9813.95648778, Urgency Type: 1 
Patient 2686, Arrival Time: 9813.97921634, Urgency Type: 1 
Patient 2687, Arrival Time: 9813.98524284, Urgency Type: 1 
Patient 2688, Arrival Time: 9813.99066935, Urgency Type: 1 
Patient 2689, Arrival Time: 9814.00385428, Urgency Type: 1 
Patient 2690, Arrival Time: 9814.00576107, Urgency Type: 1 
Patient 2691, Arrival Time: 9814.03277227, Urgency Type: 1 
Patient 2692, Arrival Time: 9814.03302318, Urgency Type: 1 
Patient 2693, Arrival Time: 9814.03748323, Urgency Type: 1 
Patient 2694, Arrival Time: 9814.05382201, Urgency Type: 1 
Patient 2695, Arrival Time: 9814.07227522, Urgency Type: 1 
Patient 2696, Arrival Time: 9814.08503310, Urgency Type: 1 
Patient 2697, Arrival Time: 9814.10785835, Urgency Type: 1 
Patient 2698, Arrival Time: 9814.11464850, Urgency Type: 1 
Patient 2699, Arrival Time: 9814.13503446, Urgency Type: 1 
Patient 2700, Arrival Time: 9814.14333543, Urgency Type: 1 
Patient 2701, Arrival Time: 9814.15825201, Urgency Type: 1 
Patient 2702, Arrival Time: 9814.19525553, Urgency Type: 1 
Patient 2703, Arrival Time: 9814.20494975, Urgency Type: 1 
Patient 2704, Arrival Time: 9814.20525738, Urgency Type: 1 
Patient 2705, Arrival Time: 9814.21742568, Urgency Type: 1 
Patient 2706, Arrival Time: 9814.25863931, Urgency Type: 1 
Patient 2707, Arrival Time: 9814.26369606, Urgency Type: 1 
Patient 2708, Arrival Time: 9814.27166005, Urgency Type: 1 
Patient 2709, Arrival Time: 9814.28050471, Urgency Type: 1 
Patient 2710, Arrival Time: 9814.53087041, Urgency Type: 2 
Patient 2711, Arrival Time: 9814.55796952, Urgency Type: 1 
Patient 2712, Arrival Time: 9814.56023589, Urgency Type: 1 
Patient 2713, Arrival Time: 9814.75908030, Urgency Type: 2 
Patient 2714, Arrival Time: 9814.77659800, Urgency Type: 1 
Patient 2715, Arrival Time: 9814.81043013, Urgency Type: 1 
Patient 2716, Arrival Time: 9814.84021263, Urgency Type: 1 
Patient 2717, Arrival Time: 9814.85237996, Urgency Type: 1 
Patient 2718, Arrival Time: 9814.86573107, Urgency Type: 1 
Patient 2719, Arrival Time: 9814.88424441, Urgency Type: 1 
Patient 2720, Arrival Time: 9814.90091176, Urgency Type: 1 
Patient 2721, Arrival Time: 9814.90166574, Urgency Type: 1 
Patient 2722, Arrival Time: 9814.92791495, Urgency Type: 1 
Patient 2723, Arrival Time: 9814.93155787, Urgency Type: 1 
Patient 2724, Arrival Time: 9814.93306974, Urgency Type: 1 
Patient 2725, Arrival Time: 9815.28142276, Urgency Type: 2 
Patient 2726, Arrival Time: 9815.52205587, Urgency Type: 2 
Patient 2727, Arrival Time: 9815.71691275, Urgency Type: 2 
Patient 2728, Arrival Time: 9815.72492725, Urgency Type: 1 
Patient 2729, Arrival Time: 9815.73324458, Urgency Type: 1 
Patient 2730, Arrival Time: 9815.73631543, Urgency Type: 1 
Patient 2731, Arrival Time: 9815.75434863, Urgency Type: 1 
Patient 2732, Arrival Time: 9815.95155254, Urgency Type: 2 
Patient 2733, Arrival Time: 9816.24534521, Urgency Type: 2 
Patient 2734, Arrival Time: 9816.27008112, Urgency Type: 1 
Patient 2735, Arrival Time: 9816.27362785, Urgency Type: 1 
Patient 2736, Arrival Time: 9816.70977376, Urgency Type: 2 
Patient 2737, Arrival Time: 9816.73878338, Urgency Type: 1 
Patient 2738, Arrival Time: 9816.74000532, Urgency Type: 1 
Patient 2739, Arrival Time: 9816.75366541, Urgency Type: 1 
Patient 2740, Arrival Time: 9816.76050957, Urgency Type: 1 
Patient 2741, Arrival Time: 9816.77253933, Urgency Type: 1 
Patient 2742, Arrival Time: 9816.79701460, Urgency Type: 1 
Patient 2743, Arrival Time: 9816.83171254, Urgency Type: 1 
Patient 2744, Arrival Time: 9816.85495770, Urgency Type: 1 
Patient 2745, Arrival Time: 9816.85847516, Urgency Type: 1 
Patient 2746, Arrival Time: 9816.87619140, Urgency Type: 1 
Patient 2747, Arrival Time: 9817.09177419, Urgency Type: 2 
Patient 2748, Arrival Time: 9817.10243826, Urgency Type: 1 
Patient 2749, Arrival Time: 9817.11809684, Urgency Type: 1 
Patient 2750, Arrival Time: 9817.11833072, Urgency Type: 1 
Patient 2751, Arrival Time: 9817.12660291, Urgency Type: 1 
Patient 2752, Arrival Time: 9817.39316057, Urgency Type: 2 
Patient 2753, Arrival Time: 9817.40556433, Urgency Type: 1 
Patient 2754, Arrival Time: 9817.42963714, Urgency Type: 1 
Patient 2755, Arrival Time: 9817.44608249, Urgency Type: 1 
Patient 2756, Arrival Time: 9817.45059105, Urgency Type: 1 
Patient 2757, Arrival Time: 9817.62961658, Urgency Type: 2 
Patient 2758, Arrival Time: 9817.64102306, Urgency Type: 1 
Patient 2759, Arrival Time: 9817.64393445, Urgency Type: 1 
Patient 2760, Arrival Time: 9817.68028182, Urgency Type: 1 
Patient 2761, Arrival Time: 9817.71610960, Urgency Type: 1 
Patient 2762, Arrival Time: 9817.92637443, Urgency Type: 2 
Patient 2763, Arrival Time: 9817.93242866, Urgency Type: 1 
Patient 2764, Arrival Time: 9817.94496443, Urgency Type: 1 
Patient 2765, Arrival Time: 9817.95750407, Urgency Type: 1 
Patient 2766, Arrival Time: 9818.23125768, Urgency Type: 2 
Patient 2767, Arrival Time: 9818.23687485, Urgency Type: 1 
Patient 2768, Arrival Time: 9818.51921995, Urgency Type: 2 
Patient 2769, Arrival Time: 9818.52811700, Urgency Type: 1 
Patient 2770, Arrival Time: 9818.85920604, Urgency Type: 2 
Patient 2771, Arrival Time: 9819.32992283, Urgency Type: 2 
Patient 2772, Arrival Time: 9819.36974807, Urgency Type: 1 
Patient 2773, Arrival Time: 9819.37241614, Urgency Type: 1 
Patient 2774, Arrival Time: 9819.40091712, Urgency Type: 1 
Patient 2775, Arrival Time: 9819.40774375, Urgency Type: 1 
Patient 2776, Arrival Time: 9819.43680368, Urgency Type: 1 
Patient 2777, Arrival Time: 9819.46749576, Urgency Type: 1 
Patient 2778, Arrival Time: 9819.47355280, Urgency Type: 1 
Patient 2779, Arrival Time: 9819.65163379, Urgency Type: 2 
Patient 2780, Arrival Time: 9819.89563141, Urgency Type: 2 
Patient 2781, Arrival Time: 9820.10451880, Urgency Type: 2 
Patient 2782, Arrival Time: 9820.12185516, Urgency Type: 1 
Patient 2783, Arrival Time: 9820.16289581, Urgency Type: 1 
Patient 2784, Arrival Time: 9820.16764304, Urgency Type: 1 
Patient 2785, Arrival Time: 9820.20629088, Urgency Type: 1 
Patient 2786, Arrival Time: 9820.23445378, Urgency Type: 1 
Patient 2787, Arrival Time: 9820.26733464, Urgency Type: 1 
Patient 2788, Arrival Time: 9820.27082127, Urgency Type: 1 
Patient 2789, Arrival Time: 9820.27351353, Urgency Type: 1 
Patient 2790, Arrival Time: 9820.30974629, Urgency Type: 1 
Patient 2791, Arrival Time: 9820.32255950, Urgency Type: 1 
Patient 2792, Arrival Time: 9820.33779533, Urgency Type: 1 
Patient 2793, Arrival Time: 9820.34510956, Urgency Type: 1 
Patient 2794, Arrival Time: 9820.36543694, Urgency Type: 1 
Patient 2795, Arrival Time: 9820.73481874, Urgency Type: 2 
Patient 2796, Arrival Time: 9820.74492548, Urgency Type: 1 
Patient 2797, Arrival Time: 9820.74626985, Urgency Type: 1 
Patient 2798, Arrival Time: 9820.77213229, Urgency Type: 1 
Patient 2799, Arrival Time: 9820.78330766, Urgency Type: 1 
Patient 2800, Arrival Time: 9820.79768399, Urgency Type: 1 
Patient 2801, Arrival Time: 9820.79966688, Urgency Type: 1 
Patient 2802, Arrival Time: 9820.80652235, Urgency Type: 1 
Patient 2803, Arrival Time: 9821.22448121, Urgency Type: 2 
Patient 2804, Arrival Time: 9821.57116723, Urgency Type: 2 
Patient 2805, Arrival Time: 9821.58170870, Urgency Type: 1 
Patient 2806, Arrival Time: 9821.62302429, Urgency Type: 1 
Patient 2807, Arrival Time: 9821.65180412, Urgency Type: 1 
Patient 2808, Arrival Time: 9821.65599738, Urgency Type: 1 
Patient 2809, Arrival Time: 9821.68254661, Urgency Type: 1 
Patient 2810, Arrival Time: 9821.69546295, Urgency Type: 1 
Patient 2811, Arrival Time: 9821.69689121, Urgency Type: 1 
Patient 2812, Arrival Time: 9822.03811516, Urgency Type: 2 
Patient 2813, Arrival Time: 9822.26646700, Urgency Type: 2 
Patient 2814, Arrival Time: 9822.26941273, Urgency Type: 1 
Patient 2815, Arrival Time: 9822.29073589, Urgency Type: 1 
Patient 2816, Arrival Time: 9822.48576795, Urgency Type: 2 
Patient 2817, Arrival Time: 9822.51060953, Urgency Type: 1 
Patient 2818, Arrival Time: 9822.52617363, Urgency Type: 1 
Patient 2819, Arrival Time: 9822.54566382, Urgency Type: 1 
Patient 2820, Arrival Time: 9822.55933312, Urgency Type: 1 
Patient 2821, Arrival Time: 9822.59531909, Urgency Type: 1 
Patient 2822, Arrival Time: 9822.61793151, Urgency Type: 1 
Patient 2823, Arrival Time: 9822.79814127, Urgency Type: 2 
Patient 2824, Arrival Time: 9822.81239447, Urgency Type: 1 
Patient 2825, Arrival Time: 9822.81853263, Urgency Type: 1 
Patient 2826, Arrival Time: 9822.82583541, Urgency Type: 1 
Patient 2827, Arrival Time: 9823.17960443, Urgency Type: 2 
Patient 2828, Arrival Time: 9823.49188281, Urgency Type: 2 
Patient 2829, Arrival Time: 9823.50729213, Urgency Type: 1 
Patient 2830, Arrival Time: 9823.52106279, Urgency Type: 1 
Patient 2831, Arrival Time: 9823.53318709, Urgency Type: 1 
Patient 2832, Arrival Time: 9823.96935820, Urgency Type: 2 
Patient 2833, Arrival Time: 9824.00379412, Urgency Type: 1 
Patient 2834, Arrival Time: 9824.03963117, Urgency Type: 1 
Patient 2835, Arrival Time: 9824.05201977, Urgency Type: 1 
Patient 2836, Arrival Time: 9824.07124266, Urgency Type: 1 
Patient 2837, Arrival Time: 9824.08330286, Urgency Type: 1 
Patient 2838, Arrival Time: 9824.48247399, Urgency Type: 2 
Patient 2839, Arrival Time: 9824.69590988, Urgency Type: 2 
Patient 2840, Arrival Time: 9824.70027014, Urgency Type: 1 
Patient 2841, Arrival Time: 9824.70288953, Urgency Type: 1 
Patient 2842, Arrival Time: 9824.71165470, Urgency Type: 1 
Patient 2843, Arrival Time: 9824.72176135, Urgency Type: 1 
Patient 2844, Arrival Time: 9824.72206986, Urgency Type: 1 
Patient 2845, Arrival Time: 9825.01089962, Urgency Type: 2 
Patient 2846, Arrival Time: 9825.04682672, Urgency Type: 1 
Patient 2847, Arrival Time: 9825.04764633, Urgency Type: 1 
Patient 2848, Arrival Time: 9825.08149776, Urgency Type: 1 
Patient 2849, Arrival Time: 9825.08356792, Urgency Type: 1 
Patient 2850, Arrival Time: 9825.09416156, Urgency Type: 1 
Patient 2851, Arrival Time: 9825.10111295, Urgency Type: 1 
Patient 2852, Arrival Time: 9825.11801153, Urgency Type: 1 
Patient 2853, Arrival Time: 9825.12994236, Urgency Type: 1 
Patient 2854, Arrival Time: 9825.13940276, Urgency Type: 1 
Patient 2855, Arrival Time: 9825.15976735, Urgency Type: 1 
Patient 2856, Arrival Time: 9825.51155866, Urgency Type: 2 
Patient 2857, Arrival Time: 9825.51603590, Urgency Type: 1 
Patient 2858, Arrival Time: 9825.68808859, Urgency Type: 2 
Patient 2859, Arrival Time: 9825.72109585, Urgency Type: 1 
Patient 2860, Arrival Time: 9825.72529014, Urgency Type: 1 
Patient 2861, Arrival Time: 9825.73113648, Urgency Type: 1 
Patient 2862, Arrival Time: 9825.75635999, Urgency Type: 1 
Patient 2863, Arrival Time: 9825.78905415, Urgency Type: 1 
Patient 2864, Arrival Time: 9826.04441467, Urgency Type: 2 
Patient 2865, Arrival Time: 9826.08397178, Urgency Type: 1 
Patient 2866, Arrival Time: 9826.09753182, Urgency Type: 1 
Patient 2867, Arrival Time: 9826.38902108, Urgency Type: 2 
Patient 2868, Arrival Time: 9826.39559581, Urgency Type: 1 
Patient 2869, Arrival Time: 9826.82028519, Urgency Type: 2 
Patient 2870, Arrival Time: 9827.27754867, Urgency Type: 2 
Patient 2871, Arrival Time: 9827.29690956, Urgency Type: 1 
Patient 2872, Arrival Time: 9827.48097096, Urgency Type: 2 
Patient 2873, Arrival Time: 9827.50368966, Urgency Type: 1 
Patient 2874, Arrival Time: 9827.52429557, Urgency Type: 1 
Patient 2875, Arrival Time: 9827.75137984, Urgency Type: 2 
Patient 2876, Arrival Time: 9827.75494914, Urgency Type: 1 
Patient 2877, Arrival Time: 9827.78590794, Urgency Type: 1 
Patient 2878, Arrival Time: 9828.03113130, Urgency Type: 2 
Patient 2879, Arrival Time: 9828.06823969, Urgency Type: 1 
Patient 2880, Arrival Time: 9828.09351822, Urgency Type: 1 
Patient 2881, Arrival Time: 9828.09875670, Urgency Type: 1 
Patient 2882, Arrival Time: 9828.11735891, Urgency Type: 1 
Patient 2883, Arrival Time: 9828.14085810, Urgency Type: 1 
Patient 2884, Arrival Time: 9828.45545449, Urgency Type: 2 
Patient 2885, Arrival Time: 9828.69606545, Urgency Type: 2 
Patient 2886, Arrival Time: 9828.71366800, Urgency Type: 1 
Patient 2887, Arrival Time: 9828.73956253, Urgency Type: 1 
Patient 2888, Arrival Time: 9828.74004163, Urgency Type: 1 
Patient 2889, Arrival Time: 9828.75251171, Urgency Type: 1 
Patient 2890, Arrival Time: 9828.75681455, Urgency Type: 1 
Patient 2891, Arrival Time: 9828.78940127, Urgency Type: 1 
Patient 2892, Arrival Time: 9828.79254258, Urgency Type: 1 
Patient 2893, Arrival Time: 9828.99627973, Urgency Type: 2 
Patient 2894, Arrival Time: 9829.16965512, Urgency Type: 2 
Patient 2895, Arrival Time: 9829.18194604, Urgency Type: 1 
Patient 2896, Arrival Time: 9829.19032439, Urgency Type: 1 
Patient 2897, Arrival Time: 9829.22107196, Urgency Type: 1 
Patient 2898, Arrival Time: 9829.22732679, Urgency Type: 1 
Patient 2899, Arrival Time: 9829.25092474, Urgency Type: 1 
Patient 2900, Arrival Time: 9829.28765340, Urgency Type: 1 
Patient 2901, Arrival Time: 9829.29497390, Urgency Type: 1 
Patient 2902, Arrival Time: 9829.31895424, Urgency Type: 1 
Patient 2903, Arrival Time: 9829.35475615, Urgency Type: 1 
Patient 2904, Arrival Time: 9829.38180903, Urgency Type: 1 
Patient 2905, Arrival Time: 9829.40189245, Urgency Type: 1 
Patient 2906, Arrival Time: 9829.41977860, Urgency Type: 1 
Patient 2907, Arrival Time: 9829.42660383, Urgency Type: 1 
Patient 2908, Arrival Time: 9829.81222312, Urgency Type: 2 
Patient 2909, Arrival Time: 9829.82074836, Urgency Type: 1 
Patient 2910, Arrival Time: 9829.82720203, Urgency Type: 1 
Patient 2911, Arrival Time: 9829.83128333, Urgency Type: 1 
Patient 2912, Arrival Time: 9830.30996197, Urgency Type: 2 
Patient 2913, Arrival Time: 9830.31799584, Urgency Type: 1 
Patient 2914, Arrival Time: 9830.33391494, Urgency Type: 1 
Patient 2915, Arrival Time: 9830.36589955, Urgency Type: 1 
Patient 2916, Arrival Time: 9830.39195091, Urgency Type: 1 
Patient 2917, Arrival Time: 9830.40318972, Urgency Type: 1 
Patient 2918, Arrival Time: 9830.40448074, Urgency Type: 1 
Patient 2919, Arrival Time: 9830.64218013, Urgency Type: 2 
Patient 2920, Arrival Time: 9830.64788588, Urgency Type: 1 
Patient 2921, Arrival Time: 9830.92975689, Urgency Type: 2 
Patient 2922, Arrival Time: 9830.93526797, Urgency Type: 1 
Patient 2923, Arrival Time: 9830.96193830, Urgency Type: 1 
Patient 2924, Arrival Time: 9830.98121712, Urgency Type: 1 
Patient 2925, Arrival Time: 9831.00546688, Urgency Type: 1 
Patient 2926, Arrival Time: 9831.03114308, Urgency Type: 1 
Patient 2927, Arrival Time: 9831.05980054, Urgency Type: 1 
Patient 2928, Arrival Time: 9831.34189890, Urgency Type: 2 
Patient 2929, Arrival Time: 9831.36840965, Urgency Type: 1 
Patient 2930, Arrival Time: 9831.38281546, Urgency Type: 1 
Patient 2931, Arrival Time: 9831.38340875, Urgency Type: 1 
Patient 2932, Arrival Time: 9831.40539496, Urgency Type: 1 
Patient 2933, Arrival Time: 9831.40998944, Urgency Type: 1 
Patient 2934, Arrival Time: 9831.42237346, Urgency Type: 1 
Patient 2935, Arrival Time: 9831.45283382, Urgency Type: 1 
Patient 2936, Arrival Time: 9831.86802997, Urgency Type: 2 
Patient 2937, Arrival Time: 9831.90899509, Urgency Type: 1 
Patient 2938, Arrival Time: 9831.91090164, Urgency Type: 1 
Patient 2939, Arrival Time: 9831.92897489, Urgency Type: 1 
Patient 2940, Arrival Time: 9831.96757188, Urgency Type: 1 
Patient 2941, Arrival Time: 9831.97378667, Urgency Type: 1 
Patient 2942, Arrival Time: 9831.98155696, Urgency Type: 1 
Patient 2943, Arrival Time: 9832.19570972, Urgency Type: 2 
Patient 2944, Arrival Time: 9832.19592315, Urgency Type: 1 
Patient 2945, Arrival Time: 9832.20135915, Urgency Type: 1 
Patient 2946, Arrival Time: 9832.21307130, Urgency Type: 1 
Patient 2947, Arrival Time: 9832.24196921, Urgency Type: 1 
Patient 2948, Arrival Time: 9832.25231626, Urgency Type: 1 
Patient 2949, Arrival Time: 9832.29099174, Urgency Type: 1 
Patient 2950, Arrival Time: 9832.32245901, Urgency Type: 1 
Patient 2951, Arrival Time: 9832.55185949, Urgency Type: 2 
Patient 2952, Arrival Time: 9832.79874186, Urgency Type: 2 
Patient 2953, Arrival Time: 9833.21008694, Urgency Type: 2 
Patient 2954, Arrival Time: 9833.21099248, Urgency Type: 1 
Patient 2955, Arrival Time: 9833.22353860, Urgency Type: 1 
Patient 2956, Arrival Time: 9833.24202595, Urgency Type: 1 
Patient 2957, Arrival Time: 9833.24876957, Urgency Type: 1 
Patient 2958, Arrival Time: 9833.26152038, Urgency Type: 1 
Patient 2959, Arrival Time: 9833.30177439, Urgency Type: 1 
Patient 2960, Arrival Time: 9833.32376315, Urgency Type: 1 
Patient 2961, Arrival Time: 9833.53540245, Urgency Type: 2 
Patient 2962, Arrival Time: 9833.55219759, Urgency Type: 1 
Patient 2963, Arrival Time: 9833.56586838, Urgency Type: 1 
Patient 2964, Arrival Time: 9833.57568646, Urgency Type: 1 
Patient 2965, Arrival Time: 9833.96562606, Urgency Type: 2 
Patient 2966, Arrival Time: 9833.96918918, Urgency Type: 1 
Patient 2967, Arrival Time: 9833.97555061, Urgency Type: 1 
Patient 2968, Arrival Time: 9833.99904631, Urgency Type: 1 
Patient 2969, Arrival Time: 9834.00008382, Urgency Type: 1 
Patient 2970, Arrival Time: 9834.01493302, Urgency Type: 1 
Patient 2971, Arrival Time: 9834.02081673, Urgency Type: 1 
Patient 2972, Arrival Time: 9834.23697684, Urgency Type: 2 
Patient 2973, Arrival Time: 9834.23865040, Urgency Type: 1 
Patient 2974, Arrival Time: 9834.24213544, Urgency Type: 1 
Patient 2975, Arrival Time: 9834.24782857, Urgency Type: 1 
Patient 2976, Arrival Time: 9834.26065201, Urgency Type: 1 
Patient 2977, Arrival Time: 9834.27748811, Urgency Type: 1 
Patient 2978, Arrival Time: 9834.28571667, Urgency Type: 1 
Patient 2979, Arrival Time: 9834.29948224, Urgency Type: 1 
Patient 2980, Arrival Time: 9834.31443778, Urgency Type: 1 
Patient 2981, Arrival Time: 9834.58558020, Urgency Type: 2 
Patient 2982, Arrival Time: 9834.59813851, Urgency Type: 1 
Patient 2983, Arrival Time: 9834.61004190, Urgency Type: 1 
Patient 2984, Arrival Time: 9834.61272193, Urgency Type: 1 
Patient 2985, Arrival Time: 9834.63914967, Urgency Type: 1 
Patient 2986, Arrival Time: 9834.64012733, Urgency Type: 1 
Patient 2987, Arrival Time: 9834.64848587, Urgency Type: 1 
Patient 2988, Arrival Time: 9834.66258227, Urgency Type: 1 
Patient 2989, Arrival Time: 9834.68015718, Urgency Type: 1 
Patient 2990, Arrival Time: 9834.70103648, Urgency Type: 1 
Patient 2991, Arrival Time: 9834.71646626, Urgency Type: 1 
Patient 2992, Arrival Time: 9834.74942826, Urgency Type: 1 
Patient 2993, Arrival Time: 9835.00815135, Urgency Type: 2 
Patient 2994, Arrival Time: 9835.04806109, Urgency Type: 1 
Patient 2995, Arrival Time: 9835.28324142, Urgency Type: 2 
Patient 2996, Arrival Time: 9835.28898223, Urgency Type: 1 
Patient 2997, Arrival Time: 9835.29163526, Urgency Type: 1 
Patient 2998, Arrival Time: 9835.53579552, Urgency Type: 2 
Patient 2999, Arrival Time: 9835.54846369, Urgency Type: 1 
Patient 3000, Arrival Time: 9835.54980094, Urgency Type: 1 
Patient 3001, Arrival Time: 9835.55766869, Urgency Type: 1 
Patient 3002, Arrival Time: 9835.57354063, Urgency Type: 1 
Patient 3003, Arrival Time: 9835.57860979, Urgency Type: 1 
Patient 3004, Arrival Time: 9835.77999117, Urgency Type: 2 
Patient 3005, Arrival Time: 9835.79494912, Urgency Type: 1 
Patient 3006, Arrival Time: 9835.96463815, Urgency Type: 2 
Patient 3007, Arrival Time: 9836.00240895, Urgency Type: 1 
Patient 3008, Arrival Time: 9836.00662588, Urgency Type: 1 
Patient 3009, Arrival Time: 9836.03287172, Urgency Type: 1 
Patient 3010, Arrival Time: 9836.04350208, Urgency Type: 1 
Patient 3011, Arrival Time: 9836.04356810, Urgency Type: 1 
Patient 3012, Arrival Time: 9836.06444498, Urgency Type: 1 
Patient 3013, Arrival Time: 9836.10018323, Urgency Type: 1 
Patient 3014, Arrival Time: 9836.10748130, Urgency Type: 1 
Patient 3015, Arrival Time: 9836.13571034, Urgency Type: 1 
Patient 3016, Arrival Time: 9836.14075488, Urgency Type: 1 
Patient 3017, Arrival Time: 9836.17890600, Urgency Type: 1 
Patient 3018, Arrival Time: 9836.18765084, Urgency Type: 1 
Patient 3019, Arrival Time: 9836.48993520, Urgency Type: 2 
Patient 3020, Arrival Time: 9836.49013874, Urgency Type: 1 
Patient 3021, Arrival Time: 9836.68550731, Urgency Type: 2 
Patient 3022, Arrival Time: 9836.99791114, Urgency Type: 2 
Patient 3023, Arrival Time: 9837.01375529, Urgency Type: 1 
Patient 3024, Arrival Time: 9837.02790673, Urgency Type: 1 
Patient 3025, Arrival Time: 9837.03198291, Urgency Type: 1 
Patient 3026, Arrival Time: 9837.03675450, Urgency Type: 1 
Patient 3027, Arrival Time: 9837.25101446, Urgency Type: 2 
Patient 3028, Arrival Time: 9837.25751056, Urgency Type: 1 
Patient 3029, Arrival Time: 9837.27553820, Urgency Type: 1 
Patient 3030, Arrival Time: 9837.27698547, Urgency Type: 1 
Patient 3031, Arrival Time: 9837.29874865, Urgency Type: 1 
Patient 3032, Arrival Time: 9837.29925109, Urgency Type: 1 
Patient 3033, Arrival Time: 9837.30388516, Urgency Type: 1 
Patient 3034, Arrival Time: 9837.34317951, Urgency Type: 1 
Patient 3035, Arrival Time: 9837.34567219, Urgency Type: 1 
Patient 3036, Arrival Time: 9837.34996619, Urgency Type: 1 
Patient 3037, Arrival Time: 9837.56972310, Urgency Type: 2 
Patient 3038, Arrival Time: 9837.59887272, Urgency Type: 1 
Patient 3039, Arrival Time: 9837.62432444, Urgency Type: 1 
Patient 3040, Arrival Time: 9837.63690989, Urgency Type: 1 
Patient 3041, Arrival Time: 9837.64203516, Urgency Type: 1 
Patient 3042, Arrival Time: 9837.66813307, Urgency Type: 1 
Patient 3043, Arrival Time: 9837.68091617, Urgency Type: 1 
Patient 3044, Arrival Time: 9837.70199240, Urgency Type: 1 
Patient 3045, Arrival Time: 9837.70908828, Urgency Type: 1 
Patient 3046, Arrival Time: 9837.73882286, Urgency Type: 1 
Patient 3047, Arrival Time: 9837.75745678, Urgency Type: 1 
Patient 3048, Arrival Time: 9837.78190481, Urgency Type: 1 
Patient 3049, Arrival Time: 9837.98925692, Urgency Type: 2 
Patient 3050, Arrival Time: 9838.22160678, Urgency Type: 2 
Patient 3051, Arrival Time: 9838.26092242, Urgency Type: 1 
Patient 3052, Arrival Time: 9838.26449782, Urgency Type: 1 
Patient 3053, Arrival Time: 9838.26805348, Urgency Type: 1 
Patient 3054, Arrival Time: 9838.26838867, Urgency Type: 1 
Patient 3055, Arrival Time: 9838.56127730, Urgency Type: 2 
Patient 3056, Arrival Time: 9838.78624114, Urgency Type: 2 
Patient 3057, Arrival Time: 9838.78778552, Urgency Type: 1 
Patient 3058, Arrival Time: 9838.82366770, Urgency Type: 1 
Patient 3059, Arrival Time: 9838.85762693, Urgency Type: 1 
Patient 3060, Arrival Time: 9839.67242317, Urgency Type: 2 
Patient 3061, Arrival Time: 9839.68039592, Urgency Type: 1 
Patient 3062, Arrival Time: 9839.69609172, Urgency Type: 1 
Patient 3063, Arrival Time: 9839.70079098, Urgency Type: 1 
Patient 3064, Arrival Time: 9840.01645295, Urgency Type: 2 
Patient 3065, Arrival Time: 9840.02384939, Urgency Type: 1 
Patient 3066, Arrival Time: 9840.04429548, Urgency Type: 1 
Patient 3067, Arrival Time: 9840.56348604, Urgency Type: 2 
Patient 3068, Arrival Time: 9840.88702864, Urgency Type: 2 
Patient 3069, Arrival Time: 9840.90007443, Urgency Type: 1 
Patient 3070, Arrival Time: 9841.06986602, Urgency Type: 2 
Patient 3071, Arrival Time: 9841.07011127, Urgency Type: 1 
Patient 3072, Arrival Time: 9841.09018184, Urgency Type: 1 
Patient 3073, Arrival Time: 9841.11843880, Urgency Type: 1 
Patient 3074, Arrival Time: 9841.12648809, Urgency Type: 1 
Patient 3075, Arrival Time: 9841.16462456, Urgency Type: 1 
Patient 3076, Arrival Time: 9841.16731321, Urgency Type: 1 
